Date,NumberGroceryShop,NumberGroceryOnline,NumberNongroceryShop,NumberNongroceryOnline,RevenueGrocery,RevenueNongrocery
2021-01-01,35177.0,4646.0,18076.0,4300.0,196.767,146.871
2021-01-02,35517.0,6041.0,20244.0,4030.0,208.351,165.554
2021-01-03,33939.0,4425.0,19882.0,6605.0,190.808,179.886
2021-01-04,30668.0,1719.0,17086.0,5379.0,158.519,150.711
2021-01-05,27784.0,4592.0,20060.0,6415.0,161.383,175.112
2021-01-06,26686.0,2561.0,17260.0,3958.0,148.26,144.172
2021-01-07,32182.0,4040.0,18554.0,5008.0,183.231,159.238
2021-01-08,31852.0,5163.0,19236.0,5820.0,182.201,168.537
2021-01-09,34849.0,2447.0,18083.0,6717.0,187.78,162.999
2021-01-10,35522.0,4573.0,19854.0,3972.0,196.037,162.019
2021-01-11,27978.0,3310.0,19137.0,5228.0,158.416,169.992
2021-01-12,28692.0,5420.0,17241.0,3354.0,168.404,137.795
2021-01-13,25171.0,2549.0,17900.0,3463.0,135.714,143.028
2021-01-14,30378.0,4335.0,19699.0,6013.0,169.118,177.022
2021-01-15,31288.0,4315.0,19887.0,5169.0,183.226,166.539
2021-01-16,35586.0,3892.0,17668.0,4921.0,193.109,151.113
2021-01-17,35087.0,4363.0,18514.0,4468.0,198.724,157.114
2021-01-18,29665.0,3624.0,20222.0,7963.0,167.641,193.049
2021-01-19,26081.0,4060.0,17960.0,5225.0,150.758,159.265
2021-01-20,25346.0,2657.0,19356.0,3967.0,140.123,159.8
2021-01-21,30772.0,4363.0,18734.0,6482.0,174.009,171.74
2021-01-22,31714.0,3034.0,19768.0,5010.0,174.785,165.401
2021-01-23,34546.0,4098.0,19862.0,5345.0,198.003,176.749
2021-01-24,33280.0,6423.0,18967.0,6478.0,204.2,175.474
2021-01-25,30478.0,4929.0,18944.0,5230.0,175.62,163.831
2021-01-26,27783.0,3700.0,21754.0,7840.0,156.832,197.328
2021-01-27,26101.0,2889.0,19481.0,2518.0,143.881,148.43
2021-01-28,31598.0,4370.0,18607.0,5526.0,178.576,163.243
2021-01-29,35333.0,5589.0,19203.0,5691.0,200.507,169.883
2021-01-30,36927.0,4968.0,20672.0,5700.0,212.695,176.135
2021-01-31,33603.0,4738.0,18790.0,6260.0,191.791,167.039
2021-02-01,28867.0,4391.0,19427.0,6298.0,171.865,173.788
2021-02-02,27005.0,3770.0,17797.0,5318.0,156.594,158.833
2021-02-03,24077.0,2889.0,18803.0,5108.0,131.302,160.577
2021-02-04,30583.0,2640.0,18181.0,7705.0,167.789,174.744
2021-02-05,35766.0,4944.0,19668.0,5348.0,205.8,170.388
2021-02-06,35372.0,4635.0,18159.0,4421.0,199.663,156.499
2021-02-07,35019.0,3857.0,17939.0,5051.0,200.201,157.296
2021-02-08,29690.0,2679.0,19886.0,5074.0,163.371,168.821
2021-02-09,26162.0,3276.0,21062.0,4324.0,148.701,175.84
2021-02-10,28462.0,4094.0,18882.0,3819.0,162.89,149.197
2021-02-11,27257.0,4235.0,20816.0,7412.0,156.654,191.622
2021-02-12,37078.0,3643.0,19491.0,2926.0,210.205,149.567
2021-02-13,35112.0,5809.0,18439.0,5378.0,206.445,159.192
2021-02-14,33555.0,4055.0,17894.0,6036.0,193.392,160.816
2021-02-15,30201.0,6056.0,20083.0,5031.0,184.81,168.725
2021-02-16,26231.0,3138.0,19187.0,2949.0,148.827,146.234
2021-02-17,28003.0,3676.0,18568.0,4745.0,160.092,156.167
2021-02-18,30170.0,3666.0,19112.0,5878.0,167.122,171.413
2021-02-19,32377.0,4273.0,19328.0,4902.0,187.037,161.762
2021-02-20,37841.0,4370.0,18879.0,1547.0,209.8,137.123
2021-02-21,33340.0,4373.0,16444.0,5662.0,191.371,145.311
2021-02-22,30526.0,4021.0,18437.0,7770.0,172.155,178.337
2021-02-23,27979.0,2697.0,18194.0,4127.0,151.766,153.041
2021-02-24,24304.0,3674.0,18944.0,5809.0,139.465,168.424
2021-02-25,31641.0,4713.0,18595.0,4149.0,183.956,159.928
2021-02-26,33446.0,2940.0,19116.0,5210.0,182.119,162.278
2021-02-27,35242.0,5453.0,18900.0,6159.0,209.91,175.629
2021-02-28,33554.0,4202.0,19039.0,4412.0,191.882,157.017
2021-03-01,28671.0,4335.0,20521.0,6054.0,165.749,180.311
2021-03-02,25926.0,3766.0,18278.0,5724.0,151.027,162.542
2021-03-03,27172.0,3072.0,19209.0,4839.0,154.345,161.462
2021-03-04,30886.0,2698.0,17837.0,2976.0,169.443,142.221
2021-03-05,32821.0,4610.0,18950.0,5494.0,195.122,170.336
2021-03-06,37803.0,5424.0,18991.0,6729.0,214.278,172.621
